$ date
Wednesday 13 November  09:38:31 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at edae583a6d4d Merge tag 'arc-v3.13-rc1-part1' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc
Merging origin/master (10d0c9705e80 Merge tag 'devicetree-for-3.13' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux)
$ git merge origin/master
Updating edae583a6d4d..10d0c9705e80
Fast-forward
 CREDITS                                            |    5 +
 Documentation/DocBook/device-drivers.tmpl          |    5 +-
 Documentation/DocBook/genericirq.tmpl              |   64 +-
 Documentation/RCU/checklist.txt                    |    4 +-
 Documentation/RCU/stallwarn.txt                    |   22 +-
 Documentation/acpi/enumeration.txt                 |   26 +-
 Documentation/devicetree/bindings/arm/cpus.txt     |  401 +-
 Documentation/devicetree/bindings/arm/topology.txt |  474 +++
 .../devicetree/bindings/clock/efm32-clock.txt      |   11 +
 .../devicetree/bindings/clock/keystone-gate.txt    |   29 +
 .../devicetree/bindings/clock/keystone-pll.txt     |   84 +
 Documentation/devicetree/bindings/clock/xgene.txt  |  111 +
 .../devicetree/bindings/gpio/abilis,tb10x-gpio.txt |   36 +
 .../devicetree/bindings/gpio/gpio-bcm-kona.txt     |   52 +
 .../devicetree/bindings/gpio/gpio-pcf857x.txt      |   71 +
 Documentation/devicetree/bindings/gpio/gpio.txt    |   40 +-
 .../bindings/interrupt-controller/interrupts.txt   |   29 +-
 .../devicetree/bindings/leds/leds-lp55xx.txt       |   11 +-
 .../bindings/pinctrl/abilis,tb10x-iomux.txt        |   80 +
 .../bindings/pinctrl/atmel,at91-pinctrl.txt        |    2 +-
 .../bindings/pinctrl/fsl,imx-pinctrl.txt           |   37 +-
 .../bindings/pinctrl/fsl,imx27-pinctrl.txt         |   99 +
 .../devicetree/bindings/pinctrl/pinctrl-palmas.txt |    2 +-
 .../bindings/pinctrl/rockchip,pinctrl.txt          |   46 +-
 .../bindings/regulator/as3722-regulator.txt        |   91 +
 .../devicetree/bindings/regulator/da9210.txt       |   21 +
 .../devicetree/bindings/regulator/palmas-pmic.txt  |   12 +-
 .../devicetree/bindings/regulator/regulator.txt    |    5 +
 .../devicetree/bindings/sound/cs42l73.txt          |   22 +
 .../bindings/sound/davinci-evm-audio.txt           |   42 +
 .../bindings/sound/davinci-mcasp-audio.txt         |   41 +-
 .../devicetree/bindings/sound/tlv320aic3x.txt      |   26 +
